M_GeV T_GeV <hindp>/T
3.000000000000000000e+05 5.994842503189408944e+02 0.000000000000000000e+00
3.000000000000000000e+05 6.135907273413175744e+02 0.000000000000000000e+00
3.000000000000000000e+05 6.280291441834252737e+02 0.000000000000000000e+00
3.000000000000000000e+05 6.428073117284319551e+02 0.000000000000000000e+00
3.000000000000000000e+05 6.579332246575681893e+02 0.000000000000000000e+00
3.000000000000000000e+05 6.734150657750820983e+02 0.000000000000000000e+00
3.000000000000000000e+05 6.892612104349694846e+02 0.000000000000000000e+00
3.000000000000000000e+05 7.054802310718645231e+02 0.000000000000000000e+00
3.000000000000000000e+05 7.220809018385464242e+02 0.000000000000000000e+00
3.000000000000000000e+05 7.390722033525775032e+02 0.000000000000000000e+00
3.000000000000000000e+05 7.564633275546290179e+02 0.000000000000000000e+00
3.000000000000000000e+05 7.742636826811269657e+02 0.000000000000000000e+00
3.000000000000000000e+05 7.924828983539168803e+02 0.000000000000000000e+00
3.000000000000000000e+05 8.111308307896872520e+02 0.000000000000000000e+00
3.000000000000000000e+05 8.302175681319744172e+02 0.000000000000000000e+00
3.000000000000000000e+05 8.497534359086438371e+02 0.000000000000000000e+00
3.000000000000000000e+05 8.697490026177833897e+02 0.000000000000000000e+00
3.000000000000000000e+05 8.902150854450383122e+02 0.000000000000000000e+00
3.000000000000000000e+05 9.111627561154896284e+02 0.000000000000000000e+00
3.000000000000000000e+05 9.326033468832199560e+02 0.000000000000000000e+00
3.000000000000000000e+05 9.545484566618337112e+02 0.000000000000000000e+00
3.000000000000000000e+05 9.770099572992256753e+02 0.000000000000000000e+00
3.000000000000000000e+05 1.000000000000000000e+03 0.000000000000000000e+00
3.000000000000000000e+05 1.000000000000000000e+03 0.000000000000000000e+00
3.000000000000000000e+05 1.097498765493055544e+03 0.000000000000000000e+00
3.000000000000000000e+05 1.204503540258781186e+03 0.000000000000000000e+00
3.000000000000000000e+05 1.321941148466028608e+03 0.000000000000000000e+00
3.000000000000000000e+05 1.450828778495938650e+03 0.000000000000000000e+00
3.000000000000000000e+05 1.592282793341090610e+03 0.000000000000000000e+00
3.000000000000000000e+05 1.747528400007682876e+03 0.000000000000000000e+00
3.000000000000000000e+05 1.917910261672486740e+03 0.000000000000000000e+00
3.000000000000000000e+05 2.104904144512019684e+03 0.000000000000000000e+00
3.000000000000000000e+05 2.310129700083157786e+03 0.000000000000000000e+00
3.000000000000000000e+05 2.535364493970108924e+03 0.000000000000000000e+00
3.000000000000000000e+05 2.782559402207123185e+03 0.000000000000000000e+00
3.000000000000000000e+05 3.053855508833412387e+03 0.000000000000000000e+00
3.000000000000000000e+05 3.351602650938840725e+03 0.000000000000000000e+00
3.000000000000000000e+05 3.678379771828630510e+03 0.000000000000000000e+00
3.000000000000000000e+05 4.037017258596553802e+03 0.000000000000000000e+00
3.000000000000000000e+05 4.430621457583877600e+03 0.000000000000000000e+00
3.000000000000000000e+05 4.862601580065348571e+03 0.000000000000000000e+00
3.000000000000000000e+05 5.336699231206307559e+03 0.000000000000000000e+00
3.000000000000000000e+05 5.857020818056661483e+03 0.000000000000000000e+00
3.000000000000000000e+05 6.428073117284318869e+03 0.000000000000000000e+00
3.000000000000000000e+05 7.054802310718638182e+03 0.000000000000000000e+00
3.000000000000000000e+05 7.742636826811270112e+03 0.000000000000000000e+00
3.000000000000000000e+05 8.497534359086437689e+03 0.000000000000000000e+00
3.000000000000000000e+05 9.326033468832189101e+03 0.000000000000000000e+00
3.000000000000000000e+05 1.023531021899026928e+04 0.000000000000000000e+00
3.000000000000000000e+05 1.123324032978026480e+04 0.000000000000000000e+00
3.000000000000000000e+05 1.232846739442065882e+04 0.000000000000000000e+00
3.000000000000000000e+05 1.353047774579807628e+04 0.000000000000000000e+00
3.000000000000000000e+05 1.484968262254463480e+04 0.000000000000000000e+00
3.000000000000000000e+05 1.629750834620643400e+04 0.000000000000000000e+00
3.000000000000000000e+05 1.788649529057435211e+04 0.000000000000000000e+00
3.000000000000000000e+05 1.963040650040268520e+04 0.000000000000000000e+00
3.000000000000000000e+05 2.154434690031882201e+04 0.000000000000000000e+00
3.000000000000000000e+05 2.364489412645406992e+04 0.000000000000000000e+00
3.000000000000000000e+05 2.595024211399731939e+04 0.000000000000000000e+00
3.000000000000000000e+05 2.848035868435799057e+04 0.000000000000000000e+00
3.000000000000000000e+05 3.125715849688235176e+04 0.000000000000000000e+00
3.000000000000000000e+05 3.430469286314912461e+04 0.000000000000000000e+00
3.000000000000000000e+05 3.764935806792470976e+04 0.000000000000000000e+00
3.000000000000000000e+05 4.132012400115334458e+04 0.000000000000000000e+00
3.000000000000000000e+05 4.534878508128582325e+04 0.000000000000000000e+00
3.000000000000000000e+05 4.977023564332113892e+04 0.000000000000000000e+00
3.000000000000000000e+05 5.462277217684336938e+04 0.000000000000000000e+00
3.000000000000000000e+05 5.994842503189409035e+04 0.000000000000000000e+00
3.000000000000000000e+05 6.579332246575682075e+04 0.000000000000000000e+00
3.000000000000000000e+05 7.220809018385456875e+04 0.000000000000000000e+00
3.000000000000000000e+05 7.924828983539169712e+04 0.000000000000000000e+00
3.000000000000000000e+05 8.697490026177834079e+04 0.000000000000000000e+00
3.000000000000000000e+05 9.545484566618327517e+04 0.000000000000000000e+00
3.000000000000000000e+05 1.047615752789664111e+05 0.000000000000000000e+00
3.000000000000000000e+05 1.149756995397735591e+05 0.000000000000000000e+00
3.000000000000000000e+05 1.261856883066018490e+05 0.000000000000000000e+00
3.000000000000000000e+05 1.384886371393871668e+05 0.000000000000000000e+00
3.000000000000000000e+05 1.519911082952933211e+05 0.000000000000000000e+00
3.000000000000000000e+05 1.668100537200059043e+05 0.000000000000000000e+00
3.000000000000000000e+05 1.830738280295369623e+05 0.000000000000000000e+00
3.000000000000000000e+05 2.009233002565045899e+05 0.000000000000000000e+00
3.000000000000000000e+05 2.205130739903045469e+05 0.000000000000000000e+00
3.000000000000000000e+05 2.420128264794383431e+05 0.000000000000000000e+00
3.000000000000000000e+05 2.656087782946684165e+05 0.000000000000000000e+00
3.000000000000000000e+05 2.915053062825175584e+05 0.000000000000000000e+00
3.000000000000000000e+05 3.199267137797384639e+05 0.000000000000000000e+00
3.000000000000000000e+05 3.511191734215127653e+05 0.000000000000000000e+00
3.000000000000000000e+05 3.853528593710527639e+05 0.000000000000000000e+00
3.000000000000000000e+05 4.229242874389498611e+05 0.000000000000000000e+00
3.000000000000000000e+05 4.641588833612772287e+05 0.000000000000000000e+00
3.000000000000000000e+05 5.094138014816375216e+05 0.000000000000000000e+00
3.000000000000000000e+05 5.590810182512222091e+05 0.000000000000000000e+00
3.000000000000000000e+05 6.135907273413175717e+05 0.000000000000000000e+00
3.000000000000000000e+05 6.734150657750827959e+05 0.000000000000000000e+00
3.000000000000000000e+05 7.390722033525775187e+05 0.000000000000000000e+00
3.000000000000000000e+05 8.111308307896872284e+05 0.000000000000000000e+00
3.000000000000000000e+05 8.902150854450393235e+05 0.000000000000000000e+00
3.000000000000000000e+05 9.770099572992246831e+05 0.000000000000000000e+00
3.000000000000000000e+05 1.072267222010323079e+06 0.000000000000000000e+00
3.000000000000000000e+05 1.176811952434999170e+06 0.000000000000000000e+00
3.000000000000000000e+05 1.291549665014882572e+06 0.000000000000000000e+00
3.000000000000000000e+05 1.417474162926804740e+06 0.000000000000000000e+00
3.000000000000000000e+05 1.555676143930472201e+06 0.000000000000000000e+00
3.000000000000000000e+05 1.707352647470688680e+06 0.000000000000000000e+00
3.000000000000000000e+05 1.873817422860383056e+06 0.000000000000000000e+00
3.000000000000000000e+05 2.056512308348651510e+06 0.000000000000000000e+00
3.000000000000000000e+05 2.257019719633921515e+06 0.000000000000000000e+00
3.000000000000000000e+05 2.477076355991709046e+06 0.000000000000000000e+00
3.000000000000000000e+05 2.718588242732940242e+06 0.000000000000000000e+00
3.000000000000000000e+05 2.983647240283340216e+06 0.000000000000000000e+00
3.000000000000000000e+05 3.274549162877731491e+06 0.000000000000000000e+00
3.000000000000000000e+05 3.593813663804625627e+06 0.000000000000000000e+00
3.000000000000000000e+05 3.944206059437655844e+06 0.000000000000000000e+00
3.000000000000000000e+05 4.328761281083061360e+06 0.000000000000000000e+00
3.000000000000000000e+05 4.750810162102793343e+06 0.000000000000000000e+00
3.000000000000000000e+05 5.214008287999683991e+06 0.000000000000000000e+00
3.000000000000000000e+05 5.722367659350220114e+06 0.000000000000000000e+00
3.000000000000000000e+05 6.280291441834246740e+06 0.000000000000000000e+00
3.000000000000000000e+05 6.892612104349695146e+06 0.000000000000000000e+00
3.000000000000000000e+05 7.564633275546290912e+06 0.000000000000000000e+00
3.000000000000000000e+05 8.302175681319751777e+06 0.000000000000000000e+00
3.000000000000000000e+05 9.111627561154887080e+06 0.000000000000000000e+00
3.000000000000000000e+05 1.000000000000000000e+07 0.000000000000000000e+00
5.000000000000000000e+05 1.000000000000000000e+02 1.841465183823551570e-04
5.000000000000000000e+05 1.023531021899025859e+02 1.744137563249232887e-04
5.000000000000000000e+05 1.047615752789664043e+02 1.647760346673197919e-04
5.000000000000000000e+05 1.072267222010323167e+02 1.552281575460743971e-04
5.000000000000000000e+05 1.097498765493055686e+02 1.457649786469909965e-04
5.000000000000000000e+05 1.123324032978026565e+02 1.363813984965736646e-04
5.000000000000000000e+05 1.149756995397735579e+02 1.270723617897293793e-04
5.000000000000000000e+05 1.176811952434997863e+02 1.178328547557036277e-04
5.000000000000000000e+05 1.204503540258782408e+02 1.086579024851883876e-04
5.000000000000000000e+05 1.232846739442065882e+02 9.954256627179298273e-05
5.000000000000000000e+05 1.261856883066019748e+02 9.048194119556757199e-05
5.000000000000000000e+05 1.291549665014883885e+02 8.147115187243255102e-05
5.000000000000000000e+05 1.321941148466028721e+02 7.250535285920124717e-05
5.000000000000000000e+05 1.353047774579807481e+02 6.357972114859435423e-05
5.000000000000000000e+05 1.384886371393873219e+02 5.468945899033068517e-05
5.000000000000000000e+05 1.417474162926804695e+02 4.582978808775997240e-05
5.000000000000000000e+05 1.450828778495940128e+02 3.699594833756091923e-05
5.000000000000000000e+05 1.484968262254465117e+02 2.818319615981637792e-05
5.000000000000000000e+05 1.519911082952933157e+02 1.938680199797159420e-05
5.000000000000000000e+05 1.555676143930472222e+02 1.060205023171951307e-05
5.000000000000000000e+05 1.592282793341092315e+02 1.824252106849702752e-06
5.000000000000000000e+05 1.629750834620643332e+02 0.000000000000000000e+00
5.000000000000000000e+05 1.668100537200059250e+02 0.000000000000000000e+00
5.000000000000000000e+05 1.707352647470690385e+02 0.000000000000000000e+00
5.000000000000000000e+05 1.747528400007682876e+02 0.000000000000000000e+00
5.000000000000000000e+05 1.788649529057435075e+02 0.000000000000000000e+00
5.000000000000000000e+05 1.830738280295367701e+02 0.000000000000000000e+00
5.000000000000000000e+05 1.873817422860383033e+02 0.000000000000000000e+00
5.000000000000000000e+05 1.917910261672488730e+02 0.000000000000000000e+00
5.000000000000000000e+05 1.963040650040270521e+02 0.000000000000000000e+00
5.000000000000000000e+05 2.009233002565045751e+02 0.000000000000000000e+00
5.000000000000000000e+05 2.056512308348651459e+02 0.000000000000000000e+00
5.000000000000000000e+05 2.104904144512019570e+02 0.000000000000000000e+00
5.000000000000000000e+05 2.154434690031882269e+02 0.000000000000000000e+00
5.000000000000000000e+05 2.205130739903045480e+02 0.000000000000000000e+00
5.000000000000000000e+05 2.257019719633919124e+02 0.000000000000000000e+00
5.000000000000000000e+05 2.310129700083157900e+02 0.000000000000000000e+00
5.000000000000000000e+05 2.364489412645407072e+02 0.000000000000000000e+00
5.000000000000000000e+05 2.420128264794381039e+02 0.000000000000000000e+00
5.000000000000000000e+05 2.477076355991711409e+02 0.000000000000000000e+00
5.000000000000000000e+05 2.535364493970111255e+02 0.000000000000000000e+00
5.000000000000000000e+05 2.595024211399737055e+02 0.000000000000000000e+00
5.000000000000000000e+05 2.656087782946686957e+02 0.000000000000000000e+00
5.000000000000000000e+05 2.718588242732940330e+02 0.000000000000000000e+00
5.000000000000000000e+05 2.782559402207126027e+02 0.000000000000000000e+00
5.000000000000000000e+05 2.848035868435802058e+02 0.000000000000000000e+00
5.000000000000000000e+05 2.915053062825175516e+02 0.000000000000000000e+00
5.000000000000000000e+05 2.983647240283340238e+02 0.000000000000000000e+00
5.000000000000000000e+05 3.053855508833415229e+02 0.000000000000000000e+00
5.000000000000000000e+05 3.125715849688235153e+02 0.000000000000000000e+00
5.000000000000000000e+05 3.199267137797384635e+02 0.000000000000000000e+00
5.000000000000000000e+05 3.274549162877728463e+02 0.000000000000000000e+00
5.000000000000000000e+05 3.351602650938841066e+02 0.000000000000000000e+00
5.000000000000000000e+05 3.430469286314919373e+02 0.000000000000000000e+00
5.000000000000000000e+05 3.511191734215130964e+02 0.000000000000000000e+00
5.000000000000000000e+05 3.593813663804625662e+02 0.000000000000000000e+00
5.000000000000000000e+05 3.678379771828634262e+02 0.000000000000000000e+00
5.000000000000000000e+05 3.764935806792467474e+02 0.000000000000000000e+00
5.000000000000000000e+05 3.853528593710527161e+02 0.000000000000000000e+00
5.000000000000000000e+05 3.944206059437656222e+02 0.000000000000000000e+00
5.000000000000000000e+05 4.037017258596553688e+02 0.000000000000000000e+00
5.000000000000000000e+05 4.132012400115334572e+02 0.000000000000000000e+00
5.000000000000000000e+05 4.229242874389498752e+02 0.000000000000000000e+00
5.000000000000000000e+05 4.328761281083056929e+02 0.000000000000000000e+00
5.000000000000000000e+05 4.430621457583877714e+02 0.000000000000000000e+00
5.000000000000000000e+05 4.534878508128581984e+02 0.000000000000000000e+00
5.000000000000000000e+05 4.641588833612777307e+02 0.000000000000000000e+00
5.000000000000000000e+05 4.750810162102798131e+02 0.000000000000000000e+00
5.000000000000000000e+05 4.862601580065353346e+02 0.000000000000000000e+00
5.000000000000000000e+05 4.977023564332108663e+02 0.000000000000000000e+00
5.000000000000000000e+05 5.094138014816380178e+02 0.000000000000000000e+00
5.000000000000000000e+05 5.214008287999683944e+02 0.000000000000000000e+00
5.000000000000000000e+05 5.336699231206307559e+02 0.000000000000000000e+00
5.000000000000000000e+05 5.462277217684342077e+02 0.000000000000000000e+00
5.000000000000000000e+05 5.590810182512223037e+02 0.000000000000000000e+00
5.000000000000000000e+05 5.722367659350220492e+02 0.000000000000000000e+00
5.000000000000000000e+05 5.857020818056666940e+02 0.000000000000000000e+00
5.000000000000000000e+05 5.994842503189408944e+02 0.000000000000000000e+00
5.000000000000000000e+05 6.135907273413175744e+02 0.000000000000000000e+00
5.000000000000000000e+05 6.280291441834252737e+02 0.000000000000000000e+00
5.000000000000000000e+05 6.428073117284319551e+02 0.000000000000000000e+00
5.000000000000000000e+05 6.579332246575681893e+02 0.000000000000000000e+00
5.000000000000000000e+05 6.734150657750820983e+02 0.000000000000000000e+00
5.000000000000000000e+05 6.892612104349694846e+02 0.000000000000000000e+00
5.000000000000000000e+05 7.054802310718645231e+02 0.000000000000000000e+00
5.000000000000000000e+05 7.220809018385464242e+02 0.000000000000000000e+00
5.000000000000000000e+05 7.390722033525775032e+02 0.000000000000000000e+00
5.000000000000000000e+05 7.564633275546290179e+02 0.000000000000000000e+00
5.000000000000000000e+05 7.742636826811269657e+02 0.000000000000000000e+00
